# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 24, 2017, 16:28:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (PID "441713779" NIL |kaipa| 3578855635 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-1297
MOLECULAR-WEIGHT-KD - 19.442    
MOLECULAR-WEIGHT-SEQ - 19.442    
//
UNIQUE-ID - GNBM-2823-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aspartate carbamoyltransferase regulatory chain (PyrI)
CATALYZES - ENZRXNNBM-2689
DBLINKS - (PID "441712852" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2823
MOLECULAR-WEIGHT-KD - 17.121    
MOLECULAR-WEIGHT-SEQ - 17.121    
//
UNIQUE-ID - GNBM-4602-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00640575: hypothetical protein
DBLINKS - (PID "441715759" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4602
MOLECULAR-WEIGHT-KD - 9.568    
MOLECULAR-WEIGHT-SEQ - 9.568    
//
UNIQUE-ID - GNBM-577-MONOMER
TYPES - Polypeptides
COMMON-NAME - HipA protein
DBLINKS - (PID "441714465" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-577
MOLECULAR-WEIGHT-KD - 48.454    
MOLECULAR-WEIGHT-SEQ - 48.454    
//
UNIQUE-ID - GNBM-928-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638989: hypothetical protein
DBLINKS - (PID "441714814" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-928
MOLECULAR-WEIGHT-KD - 8.238    
MOLECULAR-WEIGHT-SEQ - 8.238    
//
UNIQUE-ID - GNBM-4483-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441715439" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4483
MOLECULAR-WEIGHT-KD - 4.596    
MOLECULAR-WEIGHT-SEQ - 4.596    
//
UNIQUE-ID - GNBM-249-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uncharacterized protein YfaZ precursor
DBLINKS - (PID "441710633" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-249
MOLECULAR-WEIGHT-KD - 18.518    
MOLECULAR-WEIGHT-SEQ - 18.518    
//
UNIQUE-ID - GNBM-3113-MONOMER
TYPES - Polypeptides
COMMON-NAME - Crotonobetainyl-CoA:carnitine CoA-transferase
DBLINKS - (PID "441711762" NIL |kaipa| 3578855639 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-3113
MOLECULAR-WEIGHT-KD - 45.053    
MOLECULAR-WEIGHT-SEQ - 45.053    
//
UNIQUE-ID - GNBM-948-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441714834" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-948
MOLECULAR-WEIGHT-KD - 20.313    
MOLECULAR-WEIGHT-SEQ - 20.313    
//
UNIQUE-ID - GNBM-73-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphomethylpyrimidine kinase
CATALYZES - ENZRXNNBM-2382
DBLINKS - (PID "441710458" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-73
MOLECULAR-WEIGHT-KD - 28.642    
MOLECULAR-WEIGHT-SEQ - 28.642    
//
UNIQUE-ID - GNBM-755-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441714641" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-755
MOLECULAR-WEIGHT-KD - 4.634    
MOLECULAR-WEIGHT-SEQ - 4.634    
//
UNIQUE-ID - GNBM-2388-MONOMER
TYPES - Polypeptides
COMMON-NAME - Probable lysozyme from lambdoid prophage DLP12
CATALYZES - ENZRXNNBM-2020
DBLINKS - (PID "441710996" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2388
MOLECULAR-WEIGHT-KD - 18.016    
MOLECULAR-WEIGHT-SEQ - 18.016    
//
UNIQUE-ID - GNBM-137-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pseudouridine 5'-phosphate glycosidase
CATALYZES - ENZRXNNBM-2477
DBLINKS - (PID "441710522" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-137
MOLECULAR-WEIGHT-KD - 33.004    
MOLECULAR-WEIGHT-SEQ - 33.004    
//
UNIQUE-ID - GNBM-3359-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative acetyltransferase
DBLINKS - (PID "441715145" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3359
MOLECULAR-WEIGHT-KD - 11.474    
MOLECULAR-WEIGHT-SEQ - 11.474    
//
UNIQUE-ID - GNBM-1096-MONOMER
TYPES - Polypeptides
COMMON-NAME - Yersiniabactin synthetase, thiazolinyl reductase component Irp3
DBLINKS - (PID "441714977" NIL |kaipa| 3578855635 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-1096
MOLECULAR-WEIGHT-KD - 40.885    
MOLECULAR-WEIGHT-SEQ - 40.885    
//
UNIQUE-ID - GNBM-1713-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lipoate synthase
CATALYZES - ENZRXNNBM-2596
DBLINKS - (PID "441712168" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1713
MOLECULAR-WEIGHT-KD - 36.072    
MOLECULAR-WEIGHT-SEQ - 36.072    
//
UNIQUE-ID - GNBM-4033-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein-L-isoaspartate O-methyltransferase
CATALYZES - ENZRXNNBM-133
DBLINKS - (PID "441715666" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4033
MOLECULAR-WEIGHT-KD - 23.243    
MOLECULAR-WEIGHT-SEQ - 23.243    
//
UNIQUE-ID - GNBM-3774-MONOMER
TYPES - Polypeptides
COMMON-NAME - CidA-associated membrane protein CidB
DBLINKS - (PID "441713088" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3774
MOLECULAR-WEIGHT-KD - 24.931    
MOLECULAR-WEIGHT-SEQ - 24.931    
//
UNIQUE-ID - GNBM-2552-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein yciN
DBLINKS - (PID "441711158" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2552
MOLECULAR-WEIGHT-KD - 9.386    
MOLECULAR-WEIGHT-SEQ - 9.386    
//
UNIQUE-ID - GNBM-4806-MONOMER
TYPES - Polypeptides
COMMON-NAME - VgrG protein
DBLINKS - (PID "441713975" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4806
MOLECULAR-WEIGHT-KD - 40.904    
MOLECULAR-WEIGHT-SEQ - 40.904    
//
UNIQUE-ID - GNBM-1362-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG138517: Putative lipid carrier protein
DBLINKS - (PID "441713844" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1362
MOLECULAR-WEIGHT-KD - 19.672    
MOLECULAR-WEIGHT-SEQ - 19.672    
//
UNIQUE-ID - GNBM-414-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
CATALYZES - ENZRXNNBM-2115
CATALYZES - ENZRXNNBM-2114
CATALYZES - ENZRXNNBM-2113
CATALYZES - ENZRXNNBM-2112
CATALYZES - ENZRXNNBM-2111
CATALYZES - ENZRXNNBM-2110
CATALYZES - ENZRXNNBM-2109
CATALYZES - ENZRXNNBM-2108
CATALYZES - ENZRXNNBM-2107
CATALYZES - ENZRXNNBM-2106
CATALYZES - ENZRXNNBM-2105
CATALYZES - ENZRXNNBM-2104
CATALYZES - ENZRXNNBM-2103
CATALYZES - ENZRXNNBM-2102
CATALYZES - ENZRXNNBM-2101
CATALYZES - ENZRXNNBM-2100
CATALYZES - ENZRXNNBM-2099
CATALYZES - ENZRXNNBM-2098
CATALYZES - ENZRXNNBM-2097
CATALYZES - ENZRXNNBM-2096
CATALYZES - ENZRXNNBM-2095
CATALYZES - ENZRXNNBM-2094
CATALYZES - ENZRXNNBM-2093
CATALYZES - ENZRXNNBM-2092
CATALYZES - ENZRXNNBM-2091
CATALYZES - ENZRXNNBM-2090
CATALYZES - ENZRXNNBM-2089
CATALYZES - ENZRXNNBM-2088
CATALYZES - ENZRXNNBM-2087
CATALYZES - ENZRXNNBM-2086
DBLINKS - (PID "441710791" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-414
MOLECULAR-WEIGHT-KD - 33.985    
MOLECULAR-WEIGHT-SEQ - 33.985    
//
UNIQUE-ID - GNBM-1162-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycolate permease
DBLINKS - (PID "441713645" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1162
MOLECULAR-WEIGHT-KD - 58.205    
MOLECULAR-WEIGHT-SEQ - 58.205    
//
UNIQUE-ID - GNBM-3202-MONOMER
TYPES - Polypeptides
COMMON-NAME - Regulator of L-galactonate catabolism YjjM
DBLINKS - (PID "441711848" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3202
MOLECULAR-WEIGHT-KD - 35.432    
MOLECULAR-WEIGHT-SEQ - 35.432    
//
UNIQUE-ID - GNBM-3649-MONOMER
TYPES - Polypeptides
COMMON-NAME - Twin-arginine translocation protein TatC
DBLINKS - (PID "441715910" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3649
MOLECULAR-WEIGHT-KD - 28.892    
MOLECULAR-WEIGHT-SEQ - 28.892    
//
UNIQUE-ID - GNBM-1011-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cystine ABC transporter, permease protein
DBLINKS - (PID "441714894" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1011
MOLECULAR-WEIGHT-KD - 24.801    
MOLECULAR-WEIGHT-SEQ - 24.801    
//
UNIQUE-ID - GNBM-3238-MONOMER
TYPES - Polypeptides
COMMON-NAME - mannose-specific adhesin FimH
DBLINKS - (PID "441711884" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3238
MOLECULAR-WEIGHT-KD - 31.426    
MOLECULAR-WEIGHT-SEQ - 31.426    
//
UNIQUE-ID - GNBM-2948-MONOMER
TYPES - Polypeptides
COMMON-NAME - Accessory protein YqeC in selenium-dependent molybdenum hydroxylase maturation
DBLINKS - (PID "441714098" NIL |kaipa| 3578855639 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-2948
MOLECULAR-WEIGHT-KD - 26.031    
MOLECULAR-WEIGHT-SEQ - 26.031    
//
UNIQUE-ID - GNBM-2586-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phage shock protein C
DBLINKS - (PID "441711192" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2586
MOLECULAR-WEIGHT-KD - 13.517    
MOLECULAR-WEIGHT-SEQ - 13.517    
//
UNIQUE-ID - GNBM-3386-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative receptor
DBLINKS - (PID "441715172" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3386
MOLECULAR-WEIGHT-KD - 13.529    
MOLECULAR-WEIGHT-SEQ - 13.529    
//
UNIQUE-ID - GNBM-3581-MONOMER
TYPES - Polypeptides
COMMON-NAME - Probable transport protein YifK
DBLINKS - (PID "441715846" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3581
MOLECULAR-WEIGHT-KD - 50.427    
MOLECULAR-WEIGHT-SEQ - 50.427    
//
UNIQUE-ID - GNBM-4874-MONOMER
TYPES - Polypeptides
COMMON-NAME - Intergenic-region protein
DBLINKS - (PID "441715734" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4874
MOLECULAR-WEIGHT-KD - 21.806    
MOLECULAR-WEIGHT-SEQ - 21.806    
//
UNIQUE-ID - GNBM-4877-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00639949: hypothetical protein
DBLINKS - (PID "441712932" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4877
MOLECULAR-WEIGHT-KD - 15.124    
MOLECULAR-WEIGHT-SEQ - 15.124    
//
UNIQUE-ID - GNBM-4021-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA mismatch repair protein MutS
DBLINKS - (PID "441715654" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4021
MOLECULAR-WEIGHT-KD - 95.333    
MOLECULAR-WEIGHT-SEQ - 95.333    
//
UNIQUE-ID - GNBM-3904-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII
CATALYZES - ENZRXNNBM-372
CATALYZES - ENZRXNNBM-371
CATALYZES - ENZRXNNBM-370
CATALYZES - ENZRXNNBM-369
CATALYZES - ENZRXNNBM-368
CATALYZES - ENZRXNNBM-367
CATALYZES - ENZRXNNBM-366
CATALYZES - ENZRXNNBM-365
CATALYZES - ENZRXNNBM-364
CATALYZES - ENZRXNNBM-363
CATALYZES - ENZRXNNBM-362
CATALYZES - ENZRXNNBM-361
CATALYZES - ENZRXNNBM-360
CATALYZES - ENZRXNNBM-359
CATALYZES - ENZRXNNBM-358
CATALYZES - ENZRXNNBM-357
CATALYZES - ENZRXNNBM-356
CATALYZES - ENZRXNNBM-355
CATALYZES - ENZRXNNBM-354
CATALYZES - ENZRXNNBM-353
CATALYZES - ENZRXNNBM-352
CATALYZES - ENZRXNNBM-351
CATALYZES - ENZRXNNBM-350
CATALYZES - ENZRXNNBM-349
CATALYZES - ENZRXNNBM-348
CATALYZES - ENZRXNNBM-347
DBLINKS - (PID "441715331" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3904
MOLECULAR-WEIGHT-KD - 43.046    
MOLECULAR-WEIGHT-SEQ - 43.046    
//
UNIQUE-ID - GNBM-3590-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uroporphyrinogen-III synthase
CATALYZES - ENZRXNNBM-71
DBLINKS - (PID "441715851" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3590
MOLECULAR-WEIGHT-KD - 27.877    
MOLECULAR-WEIGHT-SEQ - 27.877    
//
UNIQUE-ID - GNBM-4103-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, fructose-specific IIC component
CATALYZES - ENZRXNNBM-775
CATALYZES - ENZRXNNBM-774
CATALYZES - ENZRXNNBM-773
CATALYZES - ENZRXNNBM-772
DBLINKS - (PID "441714252" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4103
MOLECULAR-WEIGHT-KD - 37.072    
MOLECULAR-WEIGHT-SEQ - 37.072    
//
UNIQUE-ID - GNBM-1067-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00639580: hypothetical protein
DBLINKS - (PID "441714950" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1067
MOLECULAR-WEIGHT-KD - 19.    
MOLECULAR-WEIGHT-SEQ - 19.    
//
UNIQUE-ID - GNBM-3069-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acetolactate synthase small subunit
CATALYZES - ENZRXNNBM-1773
CATALYZES - ENZRXNNBM-1772
DBLINKS - (PID "441711718" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3069
MOLECULAR-WEIGHT-KD - 19.162    
MOLECULAR-WEIGHT-SEQ - 19.162    
//
UNIQUE-ID - GNBM-3772-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative membrane protein, clustering with ActP
DBLINKS - (PID "441713086" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3772
MOLECULAR-WEIGHT-KD - 11.658    
MOLECULAR-WEIGHT-SEQ - 11.658    
//
UNIQUE-ID - GNBM-3242-MONOMER
TYPES - Polypeptides
COMMON-NAME - chaperone FimC
DBLINKS - (PID "441711888" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3242
MOLECULAR-WEIGHT-KD - 26.659    
MOLECULAR-WEIGHT-SEQ - 26.659    
//
UNIQUE-ID - GNBM-4787-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00640183: hypothetical protein
DBLINKS - (PID "441715463" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4787
MOLECULAR-WEIGHT-KD - 6.05    
MOLECULAR-WEIGHT-SEQ - 6.05    
//
UNIQUE-ID - GNBM-3107-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ferredoxin-like protein FixX
DBLINKS - (PID "441711756" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3107
MOLECULAR-WEIGHT-KD - 10.479    
MOLECULAR-WEIGHT-SEQ - 10.479    
//
UNIQUE-ID - GNBM-295-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphate acetyltransferase
CATALYZES - ENZRXNNBM-2223
DBLINKS - (PID "441710679" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-295
MOLECULAR-WEIGHT-KD - 77.213    
MOLECULAR-WEIGHT-SEQ - 77.213    
//
UNIQUE-ID - GNBM-1831-MONOMER
TYPES - Polypeptides
COMMON-NAME - Probable secreted protein
DBLINKS - (PID "441712377" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1831
MOLECULAR-WEIGHT-KD - 12.868    
MOLECULAR-WEIGHT-SEQ - 12.868    
//
UNIQUE-ID - GNBM-1291-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00639150: hypothetical protein
DBLINKS - (PID "441713773" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1291
MOLECULAR-WEIGHT-KD - 40.166    
MOLECULAR-WEIGHT-SEQ - 40.166    
//
UNIQUE-ID - GNBM-2096-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative regulatory protein
DBLINKS - (PID "441712640" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2096
MOLECULAR-WEIGHT-KD - 7.136    
MOLECULAR-WEIGHT-SEQ - 7.136    
//
UNIQUE-ID - GNBM-2964-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638342: hypothetical protein
DBLINKS - (PID "441714114" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2964
MOLECULAR-WEIGHT-KD - 5.691    
MOLECULAR-WEIGHT-SEQ - 5.691    
//
UNIQUE-ID - GNBM-4429-MONOMER
TYPES - Polypeptides
COMMON-NAME - DeoR-type transcriptional regulator YihW
DBLINKS - (PID "441711631" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4429
MOLECULAR-WEIGHT-KD - 28.783    
MOLECULAR-WEIGHT-SEQ - 28.783    
//
UNIQUE-ID - GNBM-3322-MONOMER
TYPES - Polypeptides
COMMON-NAME - High-affinity gluconate transporter GntT
DBLINKS - (PID "441715108" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3322
MOLECULAR-WEIGHT-KD - 45.967    
MOLECULAR-WEIGHT-SEQ - 45.967    
//
UNIQUE-ID - GNBM-3305-MONOMER
TYPES - Polypeptides
COMMON-NAME - 33 kDa chaperonin (Heat shock protein 33) (HSP33)
DBLINKS - (PID "441715091" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3305
MOLECULAR-WEIGHT-KD - 32.779    
MOLECULAR-WEIGHT-SEQ - 32.779    
//
UNIQUE-ID - GNBM-1641-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00641806: hypothetical protein
DBLINKS - (PID "441712097" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1641
MOLECULAR-WEIGHT-KD - 4.3    
MOLECULAR-WEIGHT-SEQ - 4.3    
//
UNIQUE-ID - GNBM-3535-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-methylcitrate synthase
CATALYZES - ENZRXNNBM-1290
DBLINKS - (PID "441713035" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3535
MOLECULAR-WEIGHT-KD - 43.076    
MOLECULAR-WEIGHT-SEQ - 43.076    
//
UNIQUE-ID - GNBM-3991-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glucitol operon GutQ protein
DBLINKS - (PID "441715624" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-3991
MOLECULAR-WEIGHT-KD - 34.069    
MOLECULAR-WEIGHT-SEQ - 34.069    
//
UNIQUE-ID - GNBM-3493-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441712994" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3493
MOLECULAR-WEIGHT-KD - 4.781    
MOLECULAR-WEIGHT-SEQ - 4.781    
//
UNIQUE-ID - GNBM-3889-MONOMER
TYPES - Polypeptides
COMMON-NAME - NADH dehydrogenase
CATALYZES - ENZRXNNBM-388
DBLINKS - (PID "441715316" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3889
MOLECULAR-WEIGHT-KD - 47.332    
MOLECULAR-WEIGHT-SEQ - 47.332    
//
UNIQUE-ID - GNBM-4128-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative cytoplasmic protein
DBLINKS - (PID "441714277" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4128
MOLECULAR-WEIGHT-KD - 9.635    
MOLECULAR-WEIGHT-SEQ - 9.635    
//
UNIQUE-ID - GNBM-4597-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative phosphotransferase enzyme
DBLINKS - (PID "441715754" NIL |kaipa| 3578855642 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-4597
MOLECULAR-WEIGHT-KD - 9.803    
MOLECULAR-WEIGHT-SEQ - 9.803    
//
UNIQUE-ID - GNBM-2098-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638123: hypothetical protein
DBLINKS - (PID "441712642" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2098
MOLECULAR-WEIGHT-KD - 23.345    
MOLECULAR-WEIGHT-SEQ - 23.345    
//
UNIQUE-ID - GNBM-3109-MONOMER
TYPES - Polypeptides
COMMON-NAME - Electron transfer flavoprotein, alpha subunit FixB
DBLINKS - (PID "441711758" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3109
MOLECULAR-WEIGHT-KD - 33.512    
MOLECULAR-WEIGHT-SEQ - 33.512    
//
UNIQUE-ID - GNBM-2323-MONOMER
TYPES - Polypeptides
COMMON-NAME - Chromosomal replication initiator protein DnaA
DBLINKS - (PID "441713435" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2323
MOLECULAR-WEIGHT-KD - 52.551    
MOLECULAR-WEIGHT-SEQ - 52.551    
//
UNIQUE-ID - GNBM-1412-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphocarrier protein, nitrogen regulation associated
DBLINKS - (PID "441713892" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1412
MOLECULAR-WEIGHT-KD - 9.81    
MOLECULAR-WEIGHT-SEQ - 9.81    
//
UNIQUE-ID - GNBM-3012-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative metalloprotease yggG
DBLINKS - (PID "441714162" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3012
MOLECULAR-WEIGHT-KD - 26.96    
MOLECULAR-WEIGHT-SEQ - 26.96    
//
UNIQUE-ID - GNBM-2775-MONOMER
TYPES - Polypeptides
COMMON-NAME - LSU ribosomal protein L9p
DBLINKS - (PID "441712804" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2775
MOLECULAR-WEIGHT-KD - 15.769    
MOLECULAR-WEIGHT-SEQ - 15.769    
//
UNIQUE-ID - GNBM-1968-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transport ATP-binding protein CydC
DBLINKS - (PID "441712513" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1968
MOLECULAR-WEIGHT-KD - 62.94    
MOLECULAR-WEIGHT-SEQ - 62.94    
//
UNIQUE-ID - GNBM-3595-MONOMER
TYPES - Polypeptides
COMMON-NAME - Possible exported protein
DBLINKS - (PID "441715856" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3595
MOLECULAR-WEIGHT-KD - 57.761    
MOLECULAR-WEIGHT-SEQ - 57.761    
//
UNIQUE-ID - GNBM-3009-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, mannitol-specific cryptic IIA component
CATALYZES - ENZRXNNBM-814
CATALYZES - ENZRXNNBM-813
CATALYZES - ENZRXNNBM-812
CATALYZES - ENZRXNNBM-811
DBLINKS - (PID "441714159" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3009
MOLECULAR-WEIGHT-KD - 16.031    
MOLECULAR-WEIGHT-SEQ - 16.031    
//
UNIQUE-ID - GNBM-4296-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00641019: hypothetical protein
DBLINKS - (PID "441713544" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4296
MOLECULAR-WEIGHT-KD - 4.395    
MOLECULAR-WEIGHT-SEQ - 4.395    
//
