# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: genes.dat
# Date and time generated: October 24, 2017, 16:28:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
CENTISOME-POSITION - 6.8675356    
COMPONENT-OF - CAPM01000032-0
COMPONENT-OF - TUNBM-146
COMPONENT-OF - CAPM01000032
LEFT-END-POSITION - 2024
PRODUCT - GNBM-4559-MONOMER
RIGHT-END-POSITION - 4201
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4504
TYPES - ORFs
CENTISOME-POSITION - 34.364193    
COMPONENT-OF - CAPM01000038-0
COMPONENT-OF - TUNBM-3219
COMPONENT-OF - CAPM01000038
LEFT-END-POSITION - 10334
PRODUCT - GNBM-4504-MONOMER
RIGHT-END-POSITION - 10495
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2331
TYPES - Unclassified-Genes
CENTISOME-POSITION - 83.550735    
COMPONENT-OF - CAPM01000085-4
COMPONENT-OF - TUNBM-1283
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 238463
PRODUCT - GNBM-2331-MONOMER
RIGHT-END-POSITION - 239638
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2098
TYPES - Unclassified-Genes
CENTISOME-POSITION - 98.30758    
COMPONENT-OF - CAPM01000101-5
COMPONENT-OF - TUNBM-1722
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 316922
PRODUCT - GNBM-2098-MONOMER
RIGHT-END-POSITION - 317515
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-740
TYPES - Unclassified-Genes
CENTISOME-POSITION - 33.631714    
COMPONENT-OF - CAPM01000056-3
COMPONENT-OF - TUNBM-516
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 188608
PRODUCT - GNBM-740-MONOMER
RIGHT-END-POSITION - 190044
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4352
TYPES - Unclassified-Genes
CENTISOME-POSITION - 68.04029    
COMPONENT-OF - CAPM01000131-0
COMPONENT-OF - TUNBM-2179
COMPONENT-OF - CAPM01000131
LEFT-END-POSITION - 28168
PRODUCT - GNBM-4352-MONOMER
RIGHT-END-POSITION - 28557
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2962
TYPES - Unclassified-Genes
CENTISOME-POSITION - 62.19704    
COMPONENT-OF - CAPM01000063-2
COMPONENT-OF - TUNBM-888
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 129980
PRODUCT - GNBM-2962-MONOMER
RIGHT-END-POSITION - 131497
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4804
TYPES - Unclassified-Genes
CENTISOME-POSITION - 82.78881    
COMPONENT-OF - CAPM01000114-0
COMPONENT-OF - TUNBM-2056
COMPONENT-OF - CAPM01000114
LEFT-END-POSITION - 5296
PRODUCT - GNBM-4804-MONOMER
RIGHT-END-POSITION - 5457
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4608
TYPES - Unclassified-Genes
CENTISOME-POSITION - 6.8699794    
COMPONENT-OF - CAPM01000033-0
COMPONENT-OF - TUNBM-164
COMPONENT-OF - CAPM01000033
LEFT-END-POSITION - 1471
PRODUCT - GNBM-4608-MONOMER
RIGHT-END-POSITION - 1812
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-148
TYPES - Unclassified-Genes
CENTISOME-POSITION - 27.398607    
COMPONENT-OF - CAPM01000141-3
COMPONENT-OF - TUNBM-2414
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 166763
PRODUCT - GNBM-148-MONOMER
RIGHT-END-POSITION - 167749
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4754
TYPES - Unclassified-Genes
CENTISOME-POSITION - 54.13925    
COMPONENT-OF - CAPM01000062-0
COMPONENT-OF - TUNBM-833
COMPONENT-OF - CAPM01000062
LEFT-END-POSITION - 5101
PRODUCT - GNBM-4754-MONOMER
RIGHT-END-POSITION - 5280
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2250
TYPES - Unclassified-Genes
CENTISOME-POSITION - 55.691265    
COMPONENT-OF - CAPM01000085-2
COMPONENT-OF - TUNBM-1241
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 158949
PRODUCT - GNBM-2250-MONOMER
RIGHT-END-POSITION - 159809
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3160
TYPES - Unclassified-Genes
CENTISOME-POSITION - 59.0214    
COMPONENT-OF - CAPM01000108-2
COMPONENT-OF - TUNBM-2785
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 121191
PRODUCT - GNBM-3160-MONOMER
RIGHT-END-POSITION - 121721
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3210
TYPES - Unclassified-Genes
CENTISOME-POSITION - 81.07717    
COMPONENT-OF - CAPM01000108-3
COMPONENT-OF - TUNBM-2010
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 166479
PRODUCT - GNBM-3210-MONOMER
RIGHT-END-POSITION - 167645
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-60
TYPES - Unclassified-Genes
CENTISOME-POSITION - 11.635820    
COMPONENT-OF - CAPM01000141-1
COMPONENT-OF - TUNBM-2361
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 70822
PRODUCT - GNBM-60-MONOMER
RIGHT-END-POSITION - 71556
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4509
TYPES - Unclassified-Genes
CENTISOME-POSITION - 49.138733    
COMPONENT-OF - CAPM01000038-0
COMPONENT-OF - TUNBM-188
COMPONENT-OF - CAPM01000038
LEFT-END-POSITION - 14777
PRODUCT - GNBM-4509-MONOMER
RIGHT-END-POSITION - 16873
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2846
TYPES - Unclassified-Genes
CENTISOME-POSITION - 96.48447    
COMPONENT-OF - CAPM01000100-3
COMPONENT-OF - TUNBM-1566
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 210587
PRODUCT - GNBM-2846-MONOMER
RIGHT-END-POSITION - 210919
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1174
TYPES - Unclassified-Genes
CENTISOME-POSITION - 15.366618    
COMPONENT-OF - CAPM01000069-1
COMPONENT-OF - TUNBM-967
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 55564
PRODUCT - GNBM-1174-MONOMER
RIGHT-END-POSITION - 56643
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1500
TYPES - Unclassified-Genes
CENTISOME-POSITION - 5.818259    
COMPONENT-OF - CAPM01000106-0
COMPONENT-OF - TUNBM-1765
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 18919
PRODUCT - GNBM-1500-MONOMER
RIGHT-END-POSITION - 19239
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4035
TYPES - Unclassified-Genes
CENTISOME-POSITION - 53.36595    
COMPONENT-OF - CAPM01000030-1
COMPONENT-OF - TUNBM-123
COMPONENT-OF - CAPM01000030
LEFT-END-POSITION - 52574
PRODUCT - GNBM-4035-MONOMER
RIGHT-END-POSITION - 53623
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4552
TYPES - Unclassified-Genes
CENTISOME-POSITION - 91.41230    
COMPONENT-OF - CAPM01000130-0
COMPONENT-OF - TUNBM-2166
COMPONENT-OF - CAPM01000130
LEFT-END-POSITION - 27282
PRODUCT - GNBM-4552-MONOMER
RIGHT-END-POSITION - 27986
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2113
TYPES - Unclassified-Genes
CENTISOME-POSITION - 3.9854805    
COMPONENT-OF - CAPM01000085-0
COMPONENT-OF - TUNBM-1158
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 11375
PRODUCT - GNBM-2113-MONOMER
RIGHT-END-POSITION - 11989
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-557
TYPES - Unclassified-Genes
CENTISOME-POSITION - 99.449936    
COMPONENT-OF - CAPM01000141-10
COMPONENT-OF - TUNBM-2611
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 605307
PRODUCT - GNBM-557-MONOMER
RIGHT-END-POSITION - 606662
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4644
TYPES - Unclassified-Genes
CENTISOME-POSITION - 19.877577    
COMPONENT-OF - CAPM01000097-0
COMPONENT-OF - TUNBM-1434
COMPONENT-OF - CAPM01000097
LEFT-END-POSITION - 3085
PRODUCT - GNBM-4644-MONOMER
RIGHT-END-POSITION - 3855
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-987
TYPES - Unclassified-Genes
CENTISOME-POSITION - 74.097015    
COMPONENT-OF - CAPM01000056-8
COMPONENT-OF - TUNBM-647
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 415539
PRODUCT - GNBM-987-MONOMER
RIGHT-END-POSITION - 416963
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3824
TYPES - Unclassified-Genes
CENTISOME-POSITION - 61.83886    
COMPONENT-OF - CAPM01000087-1
COMPONENT-OF - TUNBM-1336
COMPONENT-OF - CAPM01000087
LEFT-END-POSITION - 64971
PRODUCT - GNBM-3824-MONOMER
RIGHT-END-POSITION - 65891
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1244
TYPES - Unclassified-Genes
CENTISOME-POSITION - 35.08652    
COMPONENT-OF - CAPM01000069-2
COMPONENT-OF - TUNBM-3036
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 126869
PRODUCT - GNBM-1244-MONOMER
RIGHT-END-POSITION - 126988
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4719
TYPES - Unclassified-Genes
CENTISOME-POSITION - 38.781605    
COMPONENT-OF - CAPM01000094-0
COMPONENT-OF - TUNBM-1422
COMPONENT-OF - CAPM01000094
LEFT-END-POSITION - 4157
PRODUCT - GNBM-4719-MONOMER
RIGHT-END-POSITION - 4933
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2267
TYPES - Unclassified-Genes
CENTISOME-POSITION - 62.6514    
COMPONENT-OF - CAPM01000085-3
COMPONENT-OF - TUNBM-1250
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 178814
PRODUCT - GNBM-2267-MONOMER
RIGHT-END-POSITION - 179032
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4824
TYPES - Unclassified-Genes
CENTISOME-POSITION - 6.2454348    
COMPONENT-OF - CAPM01000009-0
COMPONENT-OF - TUNBM-12
COMPONENT-OF - CAPM01000009
LEFT-END-POSITION - 342
PRODUCT - GNBM-4824-MONOMER
RIGHT-END-POSITION - 800
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1490
TYPES - Unclassified-Genes
CENTISOME-POSITION - 3.3115394    
COMPONENT-OF - CAPM01000106-0
COMPONENT-OF - TUNBM-2840
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 10768
PRODUCT - GNBM-1490-MONOMER
RIGHT-END-POSITION - 11925
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4589
TYPES - Unclassified-Genes
CENTISOME-POSITION - 46.108635    
COMPONENT-OF - CAPM01000026-0
COMPONENT-OF - TUNBM-79
COMPONENT-OF - CAPM01000026
LEFT-END-POSITION - 10747
PRODUCT - GNBM-4589-MONOMER
RIGHT-END-POSITION - 12714
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2245
TYPES - Unclassified-Genes
CENTISOME-POSITION - 53.452038    
COMPONENT-OF - CAPM01000085-2
COMPONENT-OF - TUNBM-2987
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 152558
PRODUCT - GNBM-2245-MONOMER
RIGHT-END-POSITION - 153763
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2625
TYPES - Unclassified-Genes
CENTISOME-POSITION - 93.79823    
COMPONENT-OF - CAPM01000136-4
COMPONENT-OF - TUNBM-2328
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 237983
PRODUCT - GNBM-2625-MONOMER
RIGHT-END-POSITION - 238918
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3363
TYPES - Unclassified-Genes
CENTISOME-POSITION - 59.54079    
COMPONENT-OF - CAPM01000053-2
COMPONENT-OF - TUNBM-355
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 120869
PRODUCT - GNBM-3363-MONOMER
RIGHT-END-POSITION - 121153
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2980
TYPES - Unclassified-Genes
CENTISOME-POSITION - 70.06235    
COMPONENT-OF - CAPM01000063-2
COMPONENT-OF - TUNBM-897
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 146417
PRODUCT - GNBM-2980-MONOMER
RIGHT-END-POSITION - 147619
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4792
TYPES - Unclassified-Genes
CENTISOME-POSITION - 1.9984013    
COMPONENT-OF - CAPM01000086-0
COMPONENT-OF - TUNBM-2972
COMPONENT-OF - CAPM01000086
LEFT-END-POSITION - 150
PRODUCT - GNBM-4792-MONOMER
RIGHT-END-POSITION - 722
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1573
TYPES - Unclassified-Genes
CENTISOME-POSITION - 27.626812    
COMPONENT-OF - CAPM01000106-1
COMPONENT-OF - TUNBM-2826
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 89833
PRODUCT - GNBM-1573-MONOMER
RIGHT-END-POSITION - 90693
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-249
TYPES - Unclassified-Genes
CENTISOME-POSITION - 44.360104    
COMPONENT-OF - CAPM01000141-4
COMPONENT-OF - TUNBM-2458
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 270000
PRODUCT - GNBM-249-MONOMER
RIGHT-END-POSITION - 270542
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-583
TYPES - Unclassified-Genes
CENTISOME-POSITION - 5.6543818    
COMPONENT-OF - CAPM01000056-0
COMPONENT-OF - TUNBM-419
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 31710
PRODUCT - GNBM-583-MONOMER
RIGHT-END-POSITION - 32069
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1920
TYPES - Unclassified-Genes
CENTISOME-POSITION - 36.18454    
COMPONENT-OF - CAPM01000101-2
COMPONENT-OF - TUNBM-2884
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 116651
PRODUCT - GNBM-1920-MONOMER
RIGHT-END-POSITION - 117862
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-964
TYPES - Unclassified-Genes
CENTISOME-POSITION - 70.043365    
COMPONENT-OF - CAPM01000056-7
COMPONENT-OF - TUNBM-639
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 392806
PRODUCT - GNBM-964-MONOMER
RIGHT-END-POSITION - 395235
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4446
TYPES - Unclassified-Genes
CENTISOME-POSITION - 90.81058    
COMPONENT-OF - CAPM01000112-0
COMPONENT-OF - TUNBM-2050
COMPONENT-OF - CAPM01000112
LEFT-END-POSITION - 32097
PRODUCT - GNBM-4446-MONOMER
RIGHT-END-POSITION - 32723
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1952
TYPES - Unclassified-Genes
CENTISOME-POSITION - 44.98384    
COMMENT - deleted EC_number 1.2.2.2
COMPONENT-OF - CAPM01000101-2
COMPONENT-OF - TUNBM-1645
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 145018
PRODUCT - GNBM-1952-MONOMER
RIGHT-END-POSITION - 146736
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2987
TYPES - ORFs
CENTISOME-POSITION - 73.540184    
COMPONENT-OF - CAPM01000063-2
COMPONENT-OF - TUNBM-3057
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 153685
PRODUCT - GNBM-2987-MONOMER
RIGHT-END-POSITION - 153798
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1003
TYPES - BC-2.2.5
CENTISOME-POSITION - 76.21076    
COMMENT - codon recognized: GGC
COMPONENT-OF - CAPM01000056-8
COMPONENT-OF - TUNBM-653
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 427393
PRODUCT - GNBM-1003-tRNA
RIGHT-END-POSITION - 427468
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3424
TYPES - Unclassified-Genes
CENTISOME-POSITION - 88.77499    
COMPONENT-OF - CAPM01000053-3
COMPONENT-OF - TUNBM-383
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 180215
PRODUCT - GNBM-3424-MONOMER
RIGHT-END-POSITION - 180331
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-871
TYPES - Unclassified-Genes
CENTISOME-POSITION - 55.635662    
COMPONENT-OF - CAPM01000056-6
COMPONENT-OF - TUNBM-593
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 312007
PRODUCT - GNBM-871-MONOMER
RIGHT-END-POSITION - 314646
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3136
TYPES - Unclassified-Genes
CENTISOME-POSITION - 46.157967    
COMPONENT-OF - CAPM01000108-1
COMPONENT-OF - TUNBM-1969
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 94778
PRODUCT - GNBM-3136-MONOMER
RIGHT-END-POSITION - 96271
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1508
TYPES - Unclassified-Genes
CENTISOME-POSITION - 7.4432755    
COMPONENT-OF - CAPM01000106-0
COMPONENT-OF - TUNBM-2835
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 24203
PRODUCT - GNBM-1508-MONOMER
RIGHT-END-POSITION - 24346
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-906
TYPES - Unclassified-Genes
CENTISOME-POSITION - 61.185192    
COMPONENT-OF - CAPM01000056-6
COMPONENT-OF - TUNBM-615
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 343129
PRODUCT - GNBM-906-MONOMER
RIGHT-END-POSITION - 344901
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1972
TYPES - Unclassified-Genes
CENTISOME-POSITION - 52.19959    
COMPONENT-OF - CAPM01000101-3
COMPONENT-OF - TUNBM-1656
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 168280
PRODUCT - GNBM-1972-MONOMER
RIGHT-END-POSITION - 168774
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1733
TYPES - Unclassified-Genes
CENTISOME-POSITION - 79.89058    
COMPONENT-OF - CAPM01000106-4
COMPONENT-OF - TUNBM-1894
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 259777
PRODUCT - GNBM-1733-MONOMER
RIGHT-END-POSITION - 260685
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4155
TYPES - Unclassified-Genes
CENTISOME-POSITION - 85.47154    
COMPONENT-OF - CAPM01000059-1
COMPONENT-OF - TUNBM-818
COMPONENT-OF - CAPM01000059
LEFT-END-POSITION - 83498
PRODUCT - GNBM-4155-MONOMER
RIGHT-END-POSITION - 84757
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1165
TYPES - Unclassified-Genes
CENTISOME-POSITION - 12.479638    
COMPONENT-OF - CAPM01000069-0
COMPONENT-OF - TUNBM-965
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 45125
PRODUCT - GNBM-1165-MONOMER
RIGHT-END-POSITION - 46348
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-55
TYPES - Unclassified-Genes
CENTISOME-POSITION - 10.7689905    
COMPONENT-OF - CAPM01000141-1
COMPONENT-OF - TUNBM-2359
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 65546
PRODUCT - GNBM-55-MONOMER
RIGHT-END-POSITION - 66760
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4878
TYPES - Unclassified-Genes
CENTISOME-POSITION - 28.03156    
COMPONENT-OF - CAPM01000093-0
COMPONENT-OF - TUNBM-1420
COMPONENT-OF - CAPM01000093
LEFT-END-POSITION - 675
PRODUCT - GNBM-4878-MONOMER
RIGHT-END-POSITION - 1352
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-43
TYPES - Unclassified-Genes
CENTISOME-POSITION - 7.9072704    
COMPONENT-OF - CAPM01000141-0
COMPONENT-OF - TUNBM-2355
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 48128
PRODUCT - GNBM-43-MONOMER
RIGHT-END-POSITION - 48889
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1367
TYPES - Unclassified-Genes
CENTISOME-POSITION - 67.95146    
COMPONENT-OF - CAPM01000069-4
COMPONENT-OF - TUNBM-3011
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 245705
PRODUCT - GNBM-1367-MONOMER
RIGHT-END-POSITION - 245842
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4405
TYPES - Unclassified-Genes
CENTISOME-POSITION - 83.6903    
COMPONENT-OF - CAPM01000123-0
COMPONENT-OF - TUNBM-2087
COMPONENT-OF - CAPM01000123
LEFT-END-POSITION - 33800
PRODUCT - GNBM-4405-MONOMER
RIGHT-END-POSITION - 34228
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2207
TYPES - Unclassified-Genes
CENTISOME-POSITION - 40.381767    
COMPONENT-OF - CAPM01000085-2
COMPONENT-OF - TUNBM-1216
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 115254
PRODUCT - GNBM-2207-MONOMER
RIGHT-END-POSITION - 116513
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3653
TYPES - Unclassified-Genes
CENTISOME-POSITION - 92.424255    
COMPONENT-OF - CAPM01000011-1
COMPONENT-OF - TUNBM-61
COMPONENT-OF - CAPM01000011
LEFT-END-POSITION - 104481
PRODUCT - GNBM-3653-MONOMER
RIGHT-END-POSITION - 105182
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1396
TYPES - Unclassified-Genes
CENTISOME-POSITION - 76.407196    
COMPONENT-OF - CAPM01000069-5
COMPONENT-OF - TUNBM-1077
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 276280
PRODUCT - GNBM-1396-MONOMER
RIGHT-END-POSITION - 276534
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3487
TYPES - Unclassified-Genes
CENTISOME-POSITION - 39.947033    
COMPONENT-OF - CAPM01000092-0
COMPONENT-OF - TUNBM-1384
COMPONENT-OF - CAPM01000092
LEFT-END-POSITION - 48117
PRODUCT - GNBM-3487-MONOMER
RIGHT-END-POSITION - 48785
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2777
TYPES - Unclassified-Genes
CENTISOME-POSITION - 61.163296    
COMPONENT-OF - CAPM01000100-2
COMPONENT-OF - TUNBM-1527
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 133495
PRODUCT - GNBM-2777-MONOMER
RIGHT-END-POSITION - 134082
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4328
TYPES - Unclassified-Genes
CENTISOME-POSITION - 41.054134    
COMPONENT-OF - CAPM01000131-0
COMPONENT-OF - TUNBM-2176
COMPONENT-OF - CAPM01000131
LEFT-END-POSITION - 16996
PRODUCT - GNBM-4328-MONOMER
RIGHT-END-POSITION - 17307
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-644
TYPES - Unclassified-Genes
CENTISOME-POSITION - 16.650915    
COMPONENT-OF - CAPM01000056-1
COMPONENT-OF - TUNBM-458
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 93379
PRODUCT - GNBM-644-MONOMER
RIGHT-END-POSITION - 94887
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-86
TYPES - Unclassified-Genes
CENTISOME-POSITION - 16.439362    
COMPONENT-OF - CAPM01000141-1
COMPONENT-OF - TUNBM-2378
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 100059
PRODUCT - GNBM-86-MONOMER
RIGHT-END-POSITION - 103691
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4592
TYPES - Unclassified-Genes
CENTISOME-POSITION - 63.180023    
COMPONENT-OF - CAPM01000026-0
COMPONENT-OF - TUNBM-80
COMPONENT-OF - CAPM01000026
LEFT-END-POSITION - 14726
PRODUCT - GNBM-4592-MONOMER
RIGHT-END-POSITION - 15508
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-72
TYPES - Unclassified-Genes
CENTISOME-POSITION - 13.573864    
COMPONENT-OF - CAPM01000141-1
COMPONENT-OF - TUNBM-2367
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 82618
PRODUCT - GNBM-72-MONOMER
RIGHT-END-POSITION - 83436
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2088
TYPES - Unclassified-Genes
CENTISOME-POSITION - 93.31871    
COMPONENT-OF - CAPM01000101-5
COMPONENT-OF - TUNBM-1714
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 300839
PRODUCT - GNBM-2088-MONOMER
RIGHT-END-POSITION - 301141
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1210
TYPES - Unclassified-Genes
CENTISOME-POSITION - 24.686869    
COMPONENT-OF - CAPM01000069-1
COMPONENT-OF - TUNBM-982
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 89265
PRODUCT - GNBM-1210-MONOMER
RIGHT-END-POSITION - 90014
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4574
TYPES - Unclassified-Genes
CENTISOME-POSITION - 64.695305    
COMPONENT-OF - CAPM01000032-0
COMPONENT-OF - TUNBM-159
COMPONENT-OF - CAPM01000032
LEFT-END-POSITION - 19067
