# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 24, 2017, 16:27:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3115-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARNCOARACE-RXN
//
UNIQUE-ID - ENZRXNNBM-1302
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3528-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7693
//
UNIQUE-ID - ENZRXNNBM-1310
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3525-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBAMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2584
TYPES - Enzymatic-Reactions
COMMON-NAME - Inorganic pyrophosphatase/exopolyphosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1130-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - EXOPOLYPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2241
TYPES - Enzymatic-Reactions
COMMON-NAME - Menaquinone-specific isochorismate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-265-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCHORSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-2221
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-299-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GST-RXN
//
UNIQUE-ID - ENZRXNNBM-1985
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9632
//
UNIQUE-ID - ENZRXNNBM-746
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4114-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXNNBM-228
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG138576: 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-840
//
UNIQUE-ID - ENZRXNNBM-2161
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-340-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHBUTYRYL-COA-EPIM-RXN
//
UNIQUE-ID - ENZRXNNBM-792
TYPES - Enzymatic-Reactions
COMMON-NAME - Argininosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4092-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22
//
UNIQUE-ID - ENZRXNNBM-1736
TYPES - Enzymatic-Reactions
COMMON-NAME - Isoleucyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3129-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOLEUCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNNBM-355
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENZRXNNBM-2266
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleotide reductase of class Ia (aerobic),alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-233-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
//
UNIQUE-ID - ENZRXNNBM-985
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,4-dienoyl-CoA reductase [NADPH]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1293-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7835
//
UNIQUE-ID - ENZRXNNBM-1053
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4288-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13290
//
UNIQUE-ID - ENZRXNNBM-2664
TYPES - Enzymatic-Reactions
COMMON-NAME - Multidrug resistance protein A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2187-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXNNBM-975
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1322-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.17-RXN
//
UNIQUE-ID - ENZRXNNBM-1553
TYPES - Enzymatic-Reactions
COMMON-NAME - Allophanate hydrolase 2 subunit 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1792-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLOPHANATE-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2093
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-414-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-408
//
UNIQUE-ID - ENZRXNNBM-1730
TYPES - Enzymatic-Reactions
COMMON-NAME - Homoserine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERKIN-RXN
//
UNIQUE-ID - ENZRXNNBM-1954
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2521-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7706
//
UNIQUE-ID - ENZRXNNBM-1037
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4299-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DMBPPRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXNNBM-2074
TYPES - Enzymatic-Reactions
COMMON-NAME - Transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-443-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNNBM-281
TYPES - Enzymatic-Reactions
COMMON-NAME - N-methyl-L-amino-acid oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3939-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-METHYL-L-AMINO-ACID-OXIDASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1690
TYPES - Enzymatic-Reactions
COMMON-NAME - Isoaspartyl dipeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3228-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.19.5-RXN
//
UNIQUE-ID - ENZRXNNBM-948
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylgalactosamine-6-phosphate deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1345-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.80-RXN
//
UNIQUE-ID - ENZRXNNBM-912
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmannosamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1421-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NANK-RXN
//
UNIQUE-ID - ENZRXNNBM-262
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4474-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10781
//
UNIQUE-ID - ENZRXNNBM-1555
TYPES - Enzymatic-Reactions
COMMON-NAME - Deoxyribodipyrimidine photolyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1788-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYRIBODIPYRIMIDINE-PHOTOLYASE-RXN
//
UNIQUE-ID - ENZRXNNBM-416
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative carbohydrate PTS system, IIA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3402-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-2322
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-109-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12994
//
UNIQUE-ID - ENZRXNNBM-1303
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3528-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10915
//
UNIQUE-ID - ENZRXNNBM-1945
TYPES - Enzymatic-Reactions
COMMON-NAME - Tryptophan synthase alpha chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2381
//
UNIQUE-ID - ENZRXNNBM-18
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3655-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6513
//
UNIQUE-ID - ENZRXNNBM-463
TYPES - Enzymatic-Reactions
COMMON-NAME - Multimodular transpeptidase-transglycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3299-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11348
//
UNIQUE-ID - ENZRXNNBM-67
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-haloalkanoic acid dehalogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-HALOACID-DEHALOGENASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2163
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-340-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7838
//
UNIQUE-ID - ENZRXNNBM-2410
TYPES - Enzymatic-Reactions
COMMON-NAME - Mannose-1-phosphate guanylyltransferase (GDP)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-21-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPISOM-RXN
//
UNIQUE-ID - ENZRXNNBM-1500
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate formate-lyase activating enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1983-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TDCEACT-RXN
//
UNIQUE-ID - ENZRXNNBM-675
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate-semialdehyde dehydrogenase [NAD]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-585-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2881
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative ribokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14223
//
UNIQUE-ID - ENZRXNNBM-1083
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2372-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14223
//
UNIQUE-ID - ENZRXNNBM-2751
TYPES - Enzymatic-Reactions
COMMON-NAME - CcdB toxin protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3101-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12979
//
UNIQUE-ID - ENZRXNNBM-2753
TYPES - Enzymatic-Reactions
COMMON-NAME - Multidrug resistance protein MdtE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3441-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXNNBM-2670
TYPES - Enzymatic-Reactions
COMMON-NAME - Biotin sulfoxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2145-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5264
//
UNIQUE-ID - ENZRXNNBM-1848
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbonic anhydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3732-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBODEHYDRAT-RXN
//
UNIQUE-ID - ENZRXNNBM-906
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXNNBM-2461
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-4-amino-4-deoxy-L-arabinose--oxoglutarate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-252-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1863
//
UNIQUE-ID - ENZRXNNBM-2666
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-keto-L-gulonate 6-phosphate decarboxylase homolog
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2178-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-705
//
UNIQUE-ID - ENZRXNNBM-1978
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-218
//
UNIQUE-ID - ENZRXNNBM-2768
TYPES - Enzymatic-Reactions
COMMON-NAME - Predicted glutamine amidotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3460-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13456
//
UNIQUE-ID - ENZRXNNBM-467
TYPES - Enzymatic-Reactions
COMMON-NAME - Shikimate kinase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3292-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXNNBM-796
TYPES - Enzymatic-Reactions
COMMON-NAME - Ornithine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNDECARBOX-RXN
//
UNIQUE-ID - ENZRXNNBM-2269
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleotide reductase of class Ia (aerobic),alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-233-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXNNBM-1378
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2784-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13008
//
UNIQUE-ID - ENZRXNNBM-49
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinone/menaquinone biosynthesis methyltransferase UbiE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3644-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11046
//
UNIQUE-ID - ENZRXNNBM-1139
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2242-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXNNBM-1948
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2521-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5424
//
UNIQUE-ID - ENZRXNNBM-1050
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4288-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9673
//
UNIQUE-ID - ENZRXNNBM-683
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleotide reductase of class Ib (aerobic),beta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4217-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
//
UNIQUE-ID - ENZRXNNBM-1475
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2027-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
//
UNIQUE-ID - ENZRXNNBM-285
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease E
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3913-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6523
//
UNIQUE-ID - ENZRXNNBM-831
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2974-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5295
//
UNIQUE-ID - ENZRXNNBM-2688
TYPES - Enzymatic-Reactions
COMMON-NAME - Holliday junction resolvase / Crossover junction endodeoxyribonuclease rusA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2383-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.22.4-RXN
//
UNIQUE-ID - ENZRXNNBM-2320
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-109-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXNNBM-791
TYPES - Enzymatic-Reactions
COMMON-NAME - Argininosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4092-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGSUCCINLYA-RXN
//
UNIQUE-ID - ENZRXNNBM-389
TYPES - Enzymatic-Reactions
COMMON-NAME - Tripeptide aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3871-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.4-RXN
//
UNIQUE-ID - ENZRXNNBM-247
TYPES - Enzymatic-Reactions
COMMON-NAME - D-galactarate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4608-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTARDEHYDRA-RXN
//
UNIQUE-ID - ENZRXNNBM-2454
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphotransferase system, phosphocarrier protein HPr
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-404-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-157
//
UNIQUE-ID - ENZRXNNBM-1110
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydro-3-deoxygalactonokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2315-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEHYDDEOXGALACTKIN-RXN
//
UNIQUE-ID - ENZRXNNBM-1101
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXNNBM-523
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-2-oxoglutarate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-889-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDPGALDOL-RXN
//
UNIQUE-ID - ENZRXNNBM-1968
TYPES - Enzymatic-Reactions
COMMON-NAME - Linoleoyl-CoA desaturase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2509-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.14.19.3-RXN
//
UNIQUE-ID - ENZRXNNBM-1132
TYPES - Enzymatic-Reactions
COMMON-NAME - Tagatose 1,6-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2251-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TAGAALDOL-RXN
//
UNIQUE-ID - ENZRXNNBM-2317
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-109-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXNNBM-2096
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-414-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1053
//
UNIQUE-ID - ENZRXNNBM-1017
TYPES - Enzymatic-Reactions
COMMON-NAME - Aminotransferase class II, serine palmitoyltransferase like
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1173-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE-C-PALMITOYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2444
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospholipase/carboxylesterase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10711
//
UNIQUE-ID - ENZRXNNBM-987
TYPES - Enzymatic-Reactions
COMMON-NAME - Putrescine aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1285-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.6.1.82-RXN
//
UNIQUE-ID - ENZRXNNBM-2780
TYPES - Enzymatic-Reactions
COMMON-NAME - Amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3628-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R311-RXN
//
UNIQUE-ID - ENZRXNNBM-914
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate synthase [NADPH] small chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1419-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXNNBM-1639
TYPES - Enzymatic-Reactions
